CompanySize,Profession,LastDelivery,NumDeliveries,Location,Year
2,Pilot,3.61,,Earth,3001
2,,3.67,3,Earth,
2,Pilot,4,1,Earth,3001
2,Pilot,3.19,4,Earth,3001
2,Pizza Delivery Boy,2.93,4,,
,Pizza Delivery Boy,3,2,,
2,MomCorp CEO,2.98,1,Earth,3001
2,Robot,3.08,2,Earth,3001
2,MomCorp CEO,3.39,3,Earth,3001
2,,,,,3001
2,,,,,3001
2,MomCorp CEO,3.22,1,Earth,3001
2,Pizza Delivery Boy,4,1,Earth,3001
2,Robot,3.08,2,Earth,3001
2,Pizza Delivery Boy,4,1,Earth,3001
2,Pizza Delivery Boy,3.44,3,Earth,3001
,,,4,Earth,3001
,,,3,Earth,3001
2,Internet Gangstas,3.75,2,Earth,3001
2,Internet Gangstas,3.81,1,Earth,3001
2,Pilot,,3,Earth,3002
2,Internet Gangstas,,2,Earth,3002
2,Robot,,4,Earth,3001
2,MomCorp CEO,,4,Earth,3001
2,MomCorp CEO,,2,Earth,3002
2,MomCorp CEO,,1,,3001
2,Pilot,,1,,3001
1,MomCorp CEO,,4,,3001
1,MomCorp CEO,,2,,3001
2,Robot,,1,,3001
2,Internet Gangstas,,4,,3002
2,Pilot,,3,,3001
2,Internet Gangstas,,3,,3001
1,Professor,4,,,
2,Professor,3.14,,,
2,Professor,3.05,,,
2,Professor,3.25,,,
2,Professor,2.9,,,
1,Professor,3.13,2,,3001
1,Professor,2.68,3,,3002
2,Professor,2.42,2,,3002
1,Professor,3.32,2,,3001
1,Professor,3.15,2,,3001
2,Professor,3.31,3,,3001
2,Professor,2.94,2,Amphibios 9,3001
1,Professor,3.45,3,Amphibios 9,3001
1,Professor,3.46,2,Amphibios 9,3001
2,Professor,,4,Amphibios 9,3001
2,Professor,,4,Amphibios 9,3001
2,Professor,,3,Amphibios 9,3001
2,Professor,,3,Amphibios 9,3001
2,Professor,,4,Amphibios 9,3001
2,Professor,,4,Bogad,3001
1,Professor,,2,Bogad,3001
2,Professor,,3,Bogad,3001
3,Accountant,,3,Bogad,3001
3,Robot,,3,Bogad,3001
3,MomCorp CEO,,3,Bogad,3001
,,,,,3001
,,,,,3001
,,,,,
,,,,,
,,,,,
